####VICHY FRANCE####

##NATION IS FORMED THROUGH EVENT##
##REQUIRES NO 1939 INFO!##


capital = 26 #Vichy

oob = "VCH_OOB"
#	desc = "POLITICS_MAURICE_THOREZ_DESC"
#	picture = "Portrait_France_Generic_3.dds"
#	expire = "1965.1.1"
#	ideology = 	stalinism
#	traits = {
#		
#	}
#}

create_country_leader = {
	name = "Philippe Pétain"
	desc = "POLITICS_PHILIPPE_PÉTAIN_DESC"
	picture = "Portrait_France_Philippe_Petain.dds"
	expire = "1965.1.1"
	ideology = fascism_ideology
	traits = {
		
	}
}

##this guy was Vichy, but managed to defect to the Free French after case Anton (Maybe creeate an event for this?)
create_corps_commander = {
	name = "Jean de Lattre de Tassigny"
	picture = "Portrait_France_Jean_de_Lattre_de_Tassigny.dds"
	traits = { trickster }
	skill = 4
}

##Almost same story as Jean de Lattre de Tassigny
create_corps_commander = {
	name = "Alphonse Juin"
	picture = "Portrait_France_Alphonse_Juin.dds"
	traits = { panzer_leader  }
	skill = 4
}

##Was not really that Vichy (later imprisoned) but fought with them
create_field_marshal = {
	name = "Maxime Weygand"
	picture = "Portrait_France_Maxime_Weygand.dds"
	traits = { defensive_doctrine old_guard }
	skill = 3
}

##Died in a plane crash in 1941 (maybe an event?)
create_corps_commander = {
	name = "Charles Huntziger"
	picture = "portrait_france_charles_huntziger.dds"
	traits = { old_guard }
	skill = 3
}

##Vichy
create_navy_leader = {
	name = "François Darlan"
		picture = "Portrait_France_Francois_Darlan.dds"
	traits = { superior_tactician }
	skill = 3
}

##Naval minister
create_navy_leader = {
	name = "Jean-Marie Charles Abrial"
		picture = "Portrait_France_Jean-Marie_Charles_Abrial.dds"
	traits = { superior_tactician }
	skill = 3
}

##also Vichy
create_navy_leader = {
	name = "Jean-Pierre Esteva"
		picture = "Portrait_France_Jean-Pierre_Esteva.dds"
	traits = { seawolf }
	skill = 2
}

##scuttled french fleet
create_navy_leader = {
	name = "Jean de Laborde"
	picture = "Portrait_France_Jean_de_Laborde.dds"
	traits = {  }
	skill = 1
}


### Ship Variants ### Copy from normal France

create_equipment_variant = {
	name = "630 Series"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 1
		sub_engine_upgrade = 1
		sub_stealth_upgrade = 1
		sub_torpedo_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Redoutable Class"
	type = submarine_1
	upgrades = {
		ship_reliability_upgrade = 2
		sub_engine_upgrade = 2
		sub_stealth_upgrade = 2
		sub_torpedo_upgrade = 2
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Chacal Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 1
		destroyer_engine_upgrade = 1
		ship_ASW_upgrade = 1
		ship_anti_air_upgrade = 1
	}
	obsolete = yes
}

create_equipment_variant = {
	name = "Aigle & Vauquelin Class"
	type = destroyer_1
	upgrades = {
		ship_torpedo_upgrade = 2
		destroyer_engine_upgrade = 2
		ship_ASW_upgrade = 2
		ship_anti_air_upgrade = 2
	}
}

create_equipment_variant = {
	name = "Bretagne Class"
	type = battleship_1
	upgrades = {
		ship_reliability_upgrade = 1
        ship_armor_upgrade = 1
        ship_gun_upgrade = 1
	}
}

1939.1.1 = {
	
	create_equipment_variant = {
		name = "Aurore Class"
		type = submarine_2
		upgrades = {
			ship_reliability_upgrade = 3
			sub_engine_upgrade = 3
			sub_stealth_upgrade = 3
			sub_torpedo_upgrade = 3
		}
	}

	create_equipment_variant = {
		name = "Le Hardi Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 1
			destroyer_engine_upgrade = 1
			ship_ASW_upgrade = 1
			ship_anti_air_upgrade = 1
		}
	}

	create_equipment_variant = {
		name = "Mogador Class"
		type = destroyer_2
		upgrades = {
			ship_torpedo_upgrade = 2
			destroyer_engine_upgrade = 2
			ship_ASW_upgrade = 2
			ship_anti_air_upgrade = 2
		}
	}
}

